PerNo,PerStatus
4838.0,0
4839.0,1
4840.0,0
4845.0,0
4846.0,0
4847.0,1
4848.0,0
4849.0,0
4851.0,0
4856.0,1
4857.0,0
4861.0,1
4862.0,1
4863.0,0
4864.0,0
4868.0,0
4869.0,0
4870.0,0
4874.0,1
4876.0,0
4878.0,1
4879.0,0
4888.0,0
4889.0,0
4890.0,1
4894.0,0
4895.0,0
4898.0,0
4899.0,0
4900.0,0
4907.0,1
4910.0,0
4911.0,0
4912.0,0
4914.0,1
4917.0,0
4918.0,0
4919.0,0
4920.0,0
4923.0,0
4924.0,0
4925.0,0
4935.0,0
4936.0,0
4937.0,0
4940.0,0
4941.0,0
4942.0,0
4943.0,0
4946.0,0
4948.0,0
4949.0,1
4950.0,0
4959.0,1
4961.0,0
4963.0,0
4965.0,0
4968.0,0
4972.0,0
4973.0,0
4975.0,0
4982.0,0
4983.0,0
4984.0,0
4986.0,0
4987.0,0
4988.0,0
4989.0,0
4991.0,0
4994.0,1
4995.0,0
4996.0,1
4999.0,0
5003.0,1
5007.0,0
5008.0,1
5009.0,0
5010.0,0
5012.0,0
5017.0,0
5019.0,0
5021.0,0
5025.0,0
5026.0,0
5029.0,1
5031.0,0
5032.0,0
5036.0,0
5037.0,0
5038.0,0
5039.0,1
5047.0,0
5051.0,0
5056.0,0
5057.0,0
5058.0,0
5064.0,0
5068.0,0
5069.0,0
5072.0,0
5080.0,0
5083.0,1
5084.0,0
5093.0,0
5097.0,0
5098.0,0
5100.0,0
5103.0,0
5105.0,1
5106.0,0
5107.0,0
5108.0,1
5111.0,0
5115.0,0
5116.0,0
5118.0,0
5124.0,0
5132.0,0
5133.0,0
5136.0,1
5137.0,0
5138.0,1
5145.0,0
5153.0,0
5154.0,0
5155.0,1
5158.0,0
5161.0,0
5163.0,0
5165.0,0
5167.0,0
5172.0,0
5179.0,0
5181.0,0
5183.0,0
5188.0,0
5190.0,0
5191.0,0
5193.0,0
5195.0,0
5196.0,1
5197.0,0
5200.0,1
5201.0,0
5209.0,0
5214.0,0
5217.0,0
5219.0,0
5221.0,0
5223.0,0
5225.0,0
5230.0,0
5231.0,0
5233.0,0
5235.0,0
5236.0,0
5241.0,0
5242.0,0
5243.0,0
5246.0,1
5250.0,0
5252.0,0
5253.0,1
5254.0,1
5259.0,0
5264.0,0
5270.0,0
5274.0,0
5275.0,0
5276.0,0
5277.0,0
5279.0,0
5281.0,0
5282.0,0
5283.0,1
5287.0,0
5289.0,0
5292.0,0
5294.0,0
5295.0,0
5297.0,0
5300.0,1
5303.0,0
5306.0,0
5307.0,0
5309.0,0
5310.0,0
5311.0,0
5313.0,0
5314.0,0
5315.0,0
5320.0,0
5325.0,1
5326.0,0
5327.0,0
5330.0,0
5333.0,0
5334.0,0
5335.0,0
5336.0,0
5337.0,1
5338.0,0
5339.0,0
5341.0,0
5342.0,1
5343.0,1
5345.0,0
5346.0,1
5348.0,0
5350.0,0
5352.0,0
5355.0,0
5358.0,0
5365.0,0
5367.0,0
5368.0,1
5373.0,0
5374.0,0
5377.0,0
5379.0,0
5380.0,1
5382.0,1
5384.0,0
5386.0,0
5387.0,1
5389.0,1
5390.0,0
5392.0,0
5393.0,0
5394.0,0
5395.0,0
5397.0,0
5402.0,1
5404.0,0
5405.0,0
5407.0,0
5408.0,0
5409.0,1
5410.0,0
5413.0,0
5416.0,0
5419.0,0
5420.0,0
5423.0,0
5425.0,0
5431.0,1
5432.0,1
5441.0,0
5442.0,0
5443.0,0
5444.0,1
5447.0,0
5448.0,1
5449.0,0
5451.0,0
5453.0,0
5455.0,0
5457.0,0
5458.0,0
5466.0,0
5467.0,0
5470.0,0
5471.0,0
5472.0,0
5473.0,0
5477.0,1
5479.0,0
5480.0,0
5483.0,0
5485.0,0
5488.0,1
5489.0,0
5490.0,0
5495.0,0
5499.0,0
5503.0,1
5505.0,0
5512.0,0
5514.0,0
5515.0,0
5520.0,0
5521.0,0
5522.0,0
5524.0,1
5528.0,0
5529.0,0
5531.0,0
5534.0,0
5535.0,0
5536.0,0
5537.0,1
5539.0,0
5542.0,1
5545.0,0
5547.0,1
5549.0,0
5551.0,0
5553.0,0
5558.0,0
5559.0,0
5561.0,1
5563.0,0
5564.0,0
5572.0,0
5573.0,0
5574.0,0
5575.0,0
5578.0,0
5582.0,0
5583.0,0
5585.0,0
5592.0,0
5593.0,0
5597.0,0
5603.0,0
5604.0,0
5605.0,0
5610.0,0
5613.0,0
5614.0,0
5616.0,0
5618.0,0
5619.0,0
5623.0,0
5624.0,1
5627.0,0
5629.0,0
5631.0,0
5632.0,0
5635.0,0
5636.0,0
5640.0,0
5642.0,0
5647.0,0
5648.0,1
5651.0,0
5658.0,0
5659.0,0
5660.0,1
5661.0,0
5671.0,0
5673.0,0
5676.0,1
5677.0,0
5678.0,0
5679.0,0
5685.0,0
5690.0,0
5691.0,0
5693.0,0
5694.0,0
5697.0,0
5699.0,1
5700.0,0
5701.0,0
5706.0,0
5707.0,0
5708.0,1
5709.0,0
5711.0,0
5712.0,0
5714.0,0
5717.0,0
5720.0,1
5722.0,0
5724.0,0
5725.0,0
5726.0,0
5727.0,0
5729.0,0
5730.0,0
5732.0,0
5734.0,0
5737.0,1
5741.0,0
5743.0,0
5744.0,0
5745.0,0
5746.0,0
5749.0,0
5751.0,0
5754.0,0
5756.0,0
5758.0,0
5762.0,0
5766.0,0
5767.0,0
5773.0,0
5777.0,0
5778.0,0
5781.0,0
5783.0,1
5785.0,0
5788.0,1
5789.0,1
5792.0,1
5793.0,0
5794.0,0
5797.0,0
5798.0,0
5800.0,0
5802.0,0
5804.0,0
5805.0,1
5806.0,0
5807.0,1
5809.0,1
5811.0,1
5814.0,0
5818.0,0
5819.0,1
5823.0,1
5825.0,0
5828.0,0
5829.0,0
5832.0,1
5836.0,0
5838.0,0
5839.0,0
5841.0,0
5846.0,0
5848.0,0
5849.0,0
5851.0,0
5852.0,0
5853.0,0
5854.0,0
5857.0,0
5860.0,0
5862.0,0
5864.0,0
5865.0,0
5867.0,0
5868.0,0
5874.0,0
5875.0,0
5877.0,0
5880.0,1
5881.0,0
5884.0,1
5886.0,0
5890.0,1
5892.0,0
5893.0,0
5895.0,0
5897.0,1
5899.0,0
5904.0,0
5905.0,0
5906.0,1
5907.0,1
5909.0,1
5910.0,0
5914.0,0
5915.0,0
5916.0,0
5917.0,0
5919.0,0
5924.0,0
5926.0,1
5931.0,0
5933.0,0
5936.0,0
5937.0,0
5939.0,0
5940.0,0
5945.0,1
5947.0,0
5949.0,0
5950.0,0
5951.0,1
5954.0,0
5957.0,0
5960.0,0
5962.0,0
5965.0,0
5969.0,0
5970.0,1
5972.0,1
5973.0,0
5974.0,1
5978.0,0
5980.0,1
5981.0,0
5986.0,0
5987.0,0
5988.0,0
5991.0,0
5992.0,0
5997.0,0
5998.0,0
6000.0,0
6002.0,0
6007.0,0
6008.0,0
6009.0,0
6012.0,0
6017.0,0
6021.0,0
6022.0,0
6024.0,0
6025.0,1
6026.0,0
6028.0,0
6029.0,0
6032.0,0
6035.0,0
6036.0,0
6037.0,0
6038.0,0
6040.0,1
6043.0,0
6045.0,0
6046.0,0
6048.0,0
6054.0,0
6058.0,0
6060.0,0
6061.0,0
6062.0,0
6063.0,0
6067.0,0
6070.0,0
6075.0,1
6076.0,1
6077.0,0
6078.0,0
6079.0,0
6081.0,0
6082.0,0
6086.0,0
6087.0,0
6088.0,0
6090.0,0
6091.0,0
6094.0,0
6096.0,0
6097.0,0
6101.0,0
6104.0,0
6106.0,0
6108.0,0
6110.0,1
6111.0,0
6112.0,0
6114.0,0
6115.0,1
6119.0,0
6120.0,0
6125.0,0
6126.0,0
6127.0,0
6128.0,0
6131.0,0
6132.0,1
6135.0,0
6136.0,0
6137.0,0
6142.0,1
6144.0,0
6145.0,0
6146.0,0
6147.0,0
6151.0,0
6153.0,0
6154.0,0
6156.0,0
6157.0,0
6158.0,1
6159.0,0
6163.0,0
6167.0,0
6168.0,0
6172.0,0
6175.0,0
6176.0,1
6179.0,1
6183.0,0
6187.0,0
6188.0,1
6192.0,0
6193.0,0
6194.0,0
6197.0,0
6198.0,0
6199.0,0
6201.0,1
6204.0,0
6205.0,0
6206.0,0
6207.0,0
6208.0,1
6209.0,0
6210.0,0
6213.0,1
6215.0,1
6217.0,1
6218.0,1
6220.0,0
6224.0,0
6225.0,0
6226.0,1
6228.0,0
6235.0,0
6237.0,0
6241.0,0
6242.0,0
6243.0,0
6244.0,1
6246.0,0
6247.0,0
6250.0,0
6253.0,0
6255.0,1
6259.0,0
6261.0,0
6262.0,0
6263.0,0
6264.0,0
6265.0,0
6267.0,0
6270.0,0
6272.0,0
6273.0,0
6276.0,0
6279.0,0
6284.0,1
6285.0,0
6287.0,1
6288.0,0
6290.0,0
6292.0,0
6293.0,0
6295.0,0
6301.0,0
6304.0,0
6305.0,0
6308.0,0
6314.0,1
6315.0,0
6317.0,0
6318.0,0
6319.0,0
6323.0,0
6324.0,1
6327.0,0
6329.0,1
6332.0,0
6334.0,0
6337.0,1
6339.0,0
6340.0,0
6343.0,0
6344.0,1
6345.0,0
6346.0,0
6349.0,0
6351.0,0
6352.0,0
6357.0,0
6358.0,0
6359.0,0
6360.0,0
6361.0,0
6365.0,0
6366.0,0
6367.0,0
6368.0,0
6369.0,1
6370.0,1
6374.0,0
6377.0,1
6379.0,0
6380.0,0
6382.0,0
6384.0,0
6385.0,0
6387.0,0
6389.0,1
6391.0,0
6393.0,0
6398.0,0
6399.0,1
6404.0,0
6405.0,1
6406.0,0
6407.0,0
6409.0,0
6411.0,0
6415.0,1
6417.0,0
6419.0,0
6420.0,0
6423.0,1
6424.0,1
6426.0,0
6427.0,0
6428.0,0
6430.0,0
6434.0,0
6436.0,0
6438.0,0
6439.0,1
6441.0,0
6442.0,0
6444.0,1
6446.0,0
6448.0,0
6453.0,1
6454.0,0
6455.0,0
6457.0,0
6460.0,0
6461.0,0
6462.0,1
6463.0,0
6465.0,0
6468.0,0
6472.0,0
6473.0,0
6476.0,1
6478.0,0
6479.0,0
6480.0,0
6484.0,1
6486.0,0
6487.0,0
6489.0,0
6492.0,0
6494.0,0
6496.0,0
6498.0,0
6505.0,0
6507.0,0
6509.0,0
6510.0,1
6513.0,0
6514.0,1
6519.0,0
6520.0,1
6521.0,0
6526.0,1
6530.0,0
6531.0,1
6533.0,0
6534.0,0
6535.0,0
6538.0,0
6540.0,0
6543.0,0
6550.0,0
6551.0,0
6556.0,0
6560.0,0
6566.0,0
6568.0,0
6570.0,0
6572.0,0
6574.0,0
6580.0,1
6584.0,0
6587.0,0
6589.0,0
6595.0,1
6597.0,0
6599.0,0
6600.0,0
6603.0,0
6605.0,0
6610.0,0
6612.0,0
6614.0,0
6616.0,0
6617.0,0
6618.0,0
6620.0,0
6623.0,0
6628.0,0
6631.0,0
6633.0,0
6636.0,0
6637.0,0
6638.0,1
6640.0,0
6646.0,0
6648.0,0
6649.0,1
6650.0,0
6652.0,0
6662.0,0
6663.0,0
6664.0,0
6665.0,1
6667.0,0
6671.0,1
6672.0,0
6675.0,0
6676.0,0
6679.0,0
6681.0,0
6682.0,0
6685.0,0
6688.0,0
6689.0,0
6690.0,0
6694.0,0
6695.0,1
6697.0,0
6700.0,0
6701.0,0
6706.0,0
6707.0,0
6709.0,0
6712.0,0
6713.0,0
6714.0,0
6716.0,0
6718.0,1
6719.0,0
6726.0,0
6731.0,1
6734.0,0
6736.0,0
6739.0,0
6740.0,0
6744.0,0
6745.0,0
6746.0,0
6747.0,0
6748.0,1
6750.0,0
6756.0,1
6758.0,0
6760.0,1
6762.0,1
6766.0,0
6767.0,0
6769.0,0
6770.0,0
6772.0,0
6776.0,0
6777.0,0
6779.0,0
6784.0,0
6785.0,1
6786.0,0
6788.0,0
6790.0,0
6792.0,0
6793.0,0
6795.0,0
6796.0,0
6798.0,0
6799.0,0
6801.0,0
6802.0,0
6805.0,1
6809.0,1
6812.0,0
6814.0,1
6815.0,0
6817.0,0
6818.0,0
6819.0,0
6821.0,0
6823.0,0
6824.0,0
6825.0,0
6828.0,0
6829.0,0
6834.0,0
6835.0,0
6837.0,0
6838.0,0
6840.0,0
6841.0,0
6843.0,0
6844.0,1
6850.0,0
6854.0,0
6855.0,0
6860.0,0
6864.0,1
6865.0,0
6868.0,0
6869.0,0
6872.0,1
6873.0,0
6876.0,0
6878.0,0
6882.0,0
6883.0,0
6884.0,0
6889.0,0
6890.0,0
6893.0,0
6896.0,0
6898.0,0
6900.0,1
6902.0,0
6906.0,1
6911.0,1
6913.0,0
6916.0,0
6917.0,0
6926.0,0
6927.0,0
6929.0,0
6932.0,0
6934.0,0
6936.0,0
6938.0,0
6941.0,0
6942.0,0
6943.0,0
6946.0,0
6947.0,0
6948.0,0
6952.0,0
6956.0,1
6961.0,1
6964.0,0
6967.0,0
6969.0,1
6971.0,0
6978.0,0
6981.0,1
6983.0,0
6984.0,0
6985.0,1
6987.0,0
6988.0,0
6991.0,0
6993.0,0
6999.0,0
7002.0,0
7004.0,0
7007.0,0
7009.0,0
7011.0,0
7012.0,0
7013.0,1
7014.0,1
7016.0,0
7018.0,0
7020.0,0
7023.0,0
7027.0,1
7029.0,0
7040.0,0
7045.0,0
7047.0,0
7048.0,0
7053.0,0
7054.0,0
7055.0,0
7056.0,0
7059.0,0
7061.0,0
7062.0,0
7063.0,0
7065.0,0
7067.0,0
7070.0,0
7071.0,0
7073.0,0
7077.0,0
7084.0,0
7086.0,1
7091.0,0
7093.0,0
7095.0,0
7098.0,1
7104.0,0
7108.0,0
7110.0,1
7111.0,0
7117.0,0
7121.0,0
7125.0,0
7127.0,0
7134.0,0
7135.0,1
7138.0,0
7141.0,1
7142.0,0
7144.0,1
7145.0,0
7146.0,0
7147.0,0
7150.0,0
7153.0,0
7154.0,1
7155.0,1
7159.0,0
7160.0,0
7164.0,0
7166.0,1
7169.0,0
7170.0,0
7171.0,0
7172.0,0
7174.0,1
7175.0,0
7176.0,0
7181.0,0
7182.0,0
7185.0,0
7186.0,0
7188.0,0
7191.0,0
7192.0,0
7195.0,1
7196.0,0
7197.0,0
7199.0,0
7200.0,0
7201.0,0
7203.0,1
7207.0,0
7212.0,0
7213.0,0
7220.0,0
7224.0,1
7226.0,1
7228.0,0
7232.0,1
7239.0,0
7241.0,0
7243.0,0
7244.0,0
7246.0,0
7250.0,0
7253.0,0
7259.0,0
7260.0,0
7261.0,0
7262.0,0
7265.0,1
7266.0,0
7267.0,0
7269.0,0
7270.0,0
7271.0,0
7277.0,0
7278.0,0
7279.0,1
7282.0,1
7284.0,0
7286.0,0
7287.0,0
7289.0,0
7294.0,0
7298.0,0
7300.0,0
7301.0,0
7302.0,0
7303.0,0
7304.0,0
7306.0,0
7307.0,0
7309.0,0
7313.0,0
7318.0,0
7321.0,0
7326.0,0
7330.0,0
7339.0,0
7341.0,0
7343.0,1
7344.0,0
7346.0,0
7348.0,0
7349.0,0
7351.0,0
7353.0,0
7354.0,0
7355.0,1
7358.0,0
7360.0,0
7362.0,0
7364.0,0
7367.0,0
7374.0,0
7375.0,0
7376.0,0
7377.0,0
7379.0,0
7381.0,0
7384.0,1
7386.0,0
7391.0,0
7392.0,0
7399.0,0
7403.0,0
7409.0,0
7414.0,0
7415.0,0
7416.0,0
7417.0,0
7418.0,0
7421.0,0
7425.0,0
7430.0,0
7431.0,0
7433.0,1
7434.0,0
7437.0,0
7438.0,0
7439.0,0
7440.0,0
7442.0,0
7444.0,0
7447.0,0
7448.0,1
7450.0,1
7451.0,0
7456.0,0
7458.0,0
7466.0,0
7468.0,1
7469.0,0
7471.0,0
7475.0,0
7476.0,0
7477.0,0
7479.0,0
7481.0,0
7482.0,1
7486.0,0
7487.0,1
7488.0,1
7490.0,0
7492.0,0
7499.0,0
7508.0,0
7509.0,0
7510.0,0
7512.0,0
7513.0,0
7514.0,0
7517.0,0
7519.0,0
7522.0,1
7526.0,0
7527.0,0
7528.0,1
7529.0,0
7530.0,0
7532.0,0
7535.0,0
7542.0,0
7543.0,0
7545.0,0
7548.0,0
7555.0,0
7560.0,0
7562.0,0
7563.0,0
7564.0,0
7568.0,0
7570.0,0
7572.0,1
7574.0,0
7579.0,0
7581.0,0
7582.0,0
7583.0,1
7585.0,0
7587.0,0
7589.0,0
7590.0,0
7593.0,1
7595.0,1
7602.0,0
7605.0,0
7607.0,0
7610.0,0
7612.0,0
7618.0,0
7619.0,0
7620.0,0
7622.0,0
7623.0,1
7626.0,0
7628.0,1
7632.0,0
7633.0,0
7634.0,0
7636.0,0
7638.0,1
7640.0,0
7643.0,0
7644.0,0
7649.0,0
7652.0,0
7653.0,0
7655.0,0
7657.0,0
7659.0,0
7662.0,0
7663.0,0
7665.0,0
7667.0,1
7670.0,0
7675.0,1
7681.0,0
7683.0,1
7684.0,0
7685.0,0
7691.0,0
7693.0,0
7694.0,0
7697.0,0
7702.0,1
7703.0,0
7704.0,0
7706.0,1
7709.0,0
7710.0,0
7712.0,0
7714.0,1
7716.0,0
7717.0,1
7720.0,0
7721.0,0
7724.0,1
7726.0,0
7728.0,0
7731.0,0
7732.0,0
7735.0,0
7739.0,0
7741.0,1
7744.0,0
7745.0,0
7746.0,0
7749.0,0
7750.0,0
7752.0,0
7753.0,0
7756.0,0
7764.0,0
7769.0,0
7773.0,1
7775.0,0
7778.0,1
7779.0,0
7780.0,0
7782.0,0
7785.0,0
7786.0,0
7791.0,0
7797.0,1
7800.0,0
7803.0,0
7805.0,0
7808.0,1
7811.0,0
7816.0,0
7817.0,0
7818.0,0
7821.0,0
7823.0,1
7825.0,0
7830.0,0
7831.0,0
7832.0,0
7833.0,0
7834.0,0
7835.0,0
7837.0,0
7839.0,0
7841.0,0
7844.0,0
7845.0,0
7846.0,0
7848.0,0
7850.0,0
7851.0,0
7858.0,0
7859.0,0
7860.0,0
7863.0,0
7865.0,0
7869.0,0
7870.0,0
7871.0,0
7872.0,0
7873.0,0
7874.0,0
7876.0,0
7878.0,0
7879.0,1
7882.0,0
7883.0,0
7885.0,0
7888.0,0
7890.0,0
7892.0,0
7896.0,1
7897.0,0
7898.0,1
7899.0,0
7903.0,0
7906.0,1
7907.0,0
7908.0,1
7912.0,1
7914.0,0
7915.0,1
7918.0,0
7927.0,0
7928.0,0
7934.0,0
7935.0,0
7941.0,0
7942.0,1
7944.0,1
7948.0,0
7949.0,0
7951.0,0
7953.0,0
7957.0,0
7958.0,0
7959.0,0
7960.0,0
7965.0,0
7967.0,1
7968.0,0
7969.0,0
7970.0,0
7971.0,0
7972.0,0
7973.0,0
7975.0,0
7981.0,0
7985.0,0
7988.0,0
7990.0,1
7998.0,0
7999.0,0
8006.0,1
8007.0,0
8012.0,0
8014.0,1
8015.0,0
8016.0,0
8018.0,0
8019.0,0
8020.0,0
8021.0,0
8022.0,1
8032.0,0
8034.0,0
8036.0,0
8037.0,0
8038.0,0
8039.0,0
8041.0,0
8044.0,0
8045.0,0
8046.0,0
8047.0,0
8048.0,0
8051.0,0
8052.0,0
8057.0,0
8058.0,0
8059.0,0
8061.0,0
8065.0,0
8066.0,0
8070.0,0
8071.0,0
8072.0,1
8075.0,0
8078.0,0
8079.0,0
8082.0,0
8083.0,0
8084.0,0
8086.0,0
8087.0,1
8088.0,0
8089.0,0
8092.0,0
8093.0,1
8094.0,1
8095.0,0
8098.0,0
8103.0,0
8106.0,0
8107.0,0
8108.0,0
8110.0,0
8113.0,0
8115.0,0
8116.0,1
8117.0,0
8118.0,0
8120.0,0
8121.0,0
8124.0,0
8125.0,0
8129.0,1
8131.0,0
8132.0,0
8137.0,0
8139.0,1
8142.0,0
8143.0,1
8145.0,1
8147.0,0
8150.0,1
8151.0,0
8152.0,0
8153.0,1
8156.0,0
8157.0,0
8158.0,0
8159.0,0
8161.0,0
8162.0,0
8167.0,1
8170.0,1
8177.0,0
8178.0,0
8181.0,1
8182.0,0
8187.0,0
8189.0,0
8191.0,1
8194.0,0
8195.0,0
8197.0,1
8200.0,1
8201.0,0
8206.0,1
8210.0,1
8211.0,0
8212.0,0
8214.0,0
8215.0,0
8216.0,0
8217.0,0
8218.0,0
8219.0,0
8221.0,0
8222.0,0
8223.0,0
8224.0,0
8227.0,0
8228.0,0
8230.0,0
8231.0,0
8232.0,0
8233.0,0
8236.0,0
8240.0,1
8242.0,1
8244.0,0
8247.0,0
8251.0,0
8254.0,0
8257.0,0
8259.0,0
8261.0,0
8263.0,0
8264.0,1
8265.0,0
8266.0,0
8267.0,0
8268.0,0
8271.0,0
8272.0,0
8273.0,0
8278.0,0
8279.0,0
8283.0,1
8285.0,0
8294.0,0
8300.0,1
8301.0,0
8302.0,0
8308.0,0
8311.0,0
8312.0,0
8313.0,0
8316.0,1
8317.0,0
8321.0,1
8322.0,0
8325.0,1
8328.0,0
8331.0,0
8332.0,0
8336.0,0
8339.0,0
8347.0,0
8353.0,0
8355.0,1
8357.0,0
8364.0,1
8365.0,0
8366.0,0
8367.0,0
8369.0,0
8373.0,1
8376.0,0
8380.0,0
8382.0,0
8386.0,1
8388.0,0
8392.0,0
8394.0,0
8397.0,0
8398.0,0
8399.0,0
8400.0,0
8402.0,1
8405.0,0
8411.0,0
8413.0,0
8418.0,0
8420.0,1
8421.0,0
8422.0,0
8424.0,0
8425.0,0
8427.0,1
8428.0,0
8429.0,1
8430.0,0
8432.0,0
8435.0,0
8436.0,1
8440.0,0
8441.0,0
8443.0,1
8445.0,1
8446.0,0
8452.0,0
8454.0,0
8455.0,0
8457.0,0
8459.0,0
8461.0,0
8466.0,0
8468.0,0
8474.0,1
8478.0,1
8480.0,0
8481.0,0
8482.0,0
8487.0,1
8488.0,0
8489.0,0
8490.0,0
8495.0,1
8498.0,0
8500.0,0
8504.0,0
8505.0,0
8508.0,0
8511.0,0
8513.0,0
8516.0,0
8517.0,0
8518.0,0
8520.0,0
8521.0,0
8523.0,0
8525.0,1
8526.0,0
8527.0,0
8530.0,0
8531.0,0
8532.0,0
8534.0,0
8537.0,0
8539.0,0
8540.0,0
8544.0,0
8545.0,0
8547.0,0
8548.0,0
8553.0,0
8554.0,0
8556.0,0
8560.0,0
8561.0,0
8562.0,0
8563.0,0
8564.0,0
8565.0,0
8566.0,0
8568.0,0
8571.0,0
8572.0,0
8573.0,0
8574.0,0
8576.0,0
8578.0,0
8579.0,0
8580.0,0
8582.0,0
8583.0,1
8584.0,1
8586.0,0
8591.0,1
8593.0,0
8595.0,0
8596.0,0
8605.0,0
8606.0,0
8609.0,0
8627.0,0
8630.0,0
8635.0,0
8636.0,0
8637.0,0
8640.0,0
8641.0,0
8642.0,0
8645.0,0
8646.0,0
8648.0,0
8649.0,0
8650.0,0
8652.0,1
8653.0,0
8656.0,0
8659.0,0
8660.0,0
8667.0,0
8671.0,1
8672.0,1
8674.0,0
8675.0,0
8677.0,1
8679.0,0
8680.0,0
8683.0,0
8685.0,1
8691.0,0
8694.0,0
8695.0,1
8696.0,1
8697.0,0
8700.0,0
8702.0,0
8704.0,0
8709.0,0
8710.0,0
8713.0,0
8715.0,0
8719.0,1
8720.0,0
8721.0,0
8722.0,0
8723.0,0
8727.0,0
8728.0,0
8730.0,0
8731.0,1
8732.0,1
8734.0,0
8735.0,0
8736.0,0
8737.0,0
8739.0,0
8742.0,0
8744.0,1
8747.0,0
8748.0,0
8749.0,0
8750.0,0
8755.0,0
8761.0,1
8765.0,0
8767.0,0
8774.0,0
8775.0,0
